Freq [GHz],90 GHz Band,150 GHz Band,,Freq [GHz],220 GHz Band,270 GHz Band,,Frequency GHz, MAG[S21], MAG[S31],220 GHz V14,270 GHz V14,,Frequency GHz, MAG[S21], MAG[S31],220 GHz BT8,270 GHz BT8
251,9.98549E-07,0.000115588,,,,,,,,,,,,,,,,
252,9.86236E-07,0.000111256,,,,,,,,,,,,,,,,
253,9.74538E-07,0.000107162,,,,,,,,,,,,,,,,
254,9.63438E-07,0.000103289,,,,,,,,,,,,,,,,
255,9.52916E-07,9.96242E-05,,,,,,,,,,,,,,,,
256,9.42958E-07,9.61535E-05,,,,,,,,,,,,,,,,
257,9.33546E-07,9.28652E-05,,,,,,,,,,,,,,,,
258,9.24669E-07,8.9748E-05,,,,,,,,,,,,,,,,
259,9.16312E-07,8.67914E-05,,,,,,,,,,,,,,,,
260,9.08463E-07,8.39859E-05,,,,,,,,,,,,,,,,
261,9.01108E-07,8.13222E-05,,,,,,,,,,,,,,,,
262,8.94239E-07,7.87919E-05,,,,,,,,,,,,,,,,
263,8.87844E-07,7.63874E-05,,,,,,,,,,,,,,,,
264,8.81918E-07,7.41015E-05,,,,,,,,,,,,,,,,
265,8.76448E-07,7.1927E-05,,,,,,,,,,,,,,,,
266,8.7143E-07,6.98578E-05,,,,,,,,,,,,,,,,
267,8.66854E-07,6.78882E-05,,,,,,,,,,,,,,,,
268,8.62716E-07,6.60124E-05,,,,,,,,,,,,,,,,
269,8.5901E-07,6.42253E-05,,,,,,,,,,,,,,,,
270,8.55732E-07,6.25221E-05,,,,,,,,,,,,,,,,
271,8.52876E-07,6.08842E-05,,,,,,,,,,,,,,,,
272,8.5044E-07,5.93217E-05,,,,,,,,,,,,,,,,
273,8.48422E-07,5.78307E-05,,,,,,,,,,,,,,,,
274,8.4682E-07,5.64076E-05,,,,,,,,,,,,,,,,
275,8.45633E-07,5.50487E-05,,,,,,,,,,,,,,,,
276,8.44862E-07,5.37509E-05,,,,,,,,,,,,,,,,
277,8.44506E-07,5.25112E-05,,,,,,,,,,,,,,,,
278,8.44568E-07,5.13263E-05,,,,,,,,,,,,,,,,
279,8.45048E-07,5.0194E-05,,,,,,,,,,,,,,,,
280,8.45949E-07,4.91114E-05,,,,,,,,,,,,,,,,
281,8.47274E-07,4.80762E-05,,,,,,,,,,,,,,,,
282,8.4903E-07,4.70862E-05,,,,,,,,,,,,,,,,
283,8.51218E-07,4.61393E-05,,,,,,,,,,,,,,,,
284,8.53848E-07,4.52334E-05,,,,,,,,,,,,,,,,
285,8.56926E-07,4.43665E-05,,,,,,,,,,,,,,,,
286,8.60457E-07,4.35372E-05,,,,,,,,,,,,,,,,
287,8.64452E-07,4.27435E-05,,,,,,,,,,,,,,,,
288,8.6892E-07,4.19838E-05,,,,,,,,,,,,,,,,
289,8.73873E-07,4.12569E-05,,,,,,,,,,,,,,,,
290,8.79323E-07,4.05611E-05,,,,,,,,,,,,,,,,
291,8.85282E-07,3.98951E-05,,,,,,,,,,,,,,,,
292,8.91765E-07,3.92579E-05,,,,,,,,,,,,,,,,
293,8.98786E-07,3.86481E-05,,,,,,,,,,,,,,,,
294,9.06363E-07,3.80646E-05,,,,,,,,,,,,,,,,
295,9.14515E-07,3.75063E-05,,,,,,,,,,,,,,,,
296,9.23262E-07,3.69724E-05,,,,,,,,,,,,,,,,
297,9.32625E-07,3.64618E-05,,,,,,,,,,,,,,,,
298,9.42625E-07,3.59736E-05,,,,,,,,,,,,,,,,
299,9.53293E-07,3.55071E-05,,,,,,,,,,,,,,,,
300,9.64652E-07,3.50612E-05,,,,,,,,,,,,,,,,
